*PARAMETER
num-dim: 2
*MATPROP
b-plane-strain: 1
young's-modulus: 6
poisson's-ratio: 0.3
rho: 1.14
beta1: 0.5
beta2: 0.5
timeincrement: 0.1
totaltimestep: 100
#oftimestepforonce: 3
#mode: 0
*NODE
num-node: 202
nodal-coord:
0	0
0.0500000000000000	0
0.100000000000000	0
0.150000000000000	0
0.200000000000000	0
0.250000000000000	0
0.300000000000000	0
0.350000000000000	0
0.400000000000000	0
0.450000000000000	0
0.500000000000000	0
0.550000000000000	0
0.600000000000000	0
0.650000000000000	0
0.700000000000000	0
0.750000000000000	0
0.800000000000000	0
0.850000000000000	0
0.900000000000000	0
0.950000000000000	0
1	0
1.05000000000000	0
1.10000000000000	0
1.15000000000000	0
1.20000000000000	0
1.25000000000000	0
1.30000000000000	0
1.35000000000000	0
1.40000000000000	0
1.45000000000000	0
1.50000000000000	0
1.55000000000000	0
1.60000000000000	0
1.65000000000000	0
1.70000000000000	0
1.75000000000000	0
1.80000000000000	0
1.85000000000000	0
1.90000000000000	0
1.95000000000000	0
2	0
2.05000000000000	0
2.10000000000000	0
2.15000000000000	0
2.20000000000000	0
2.25000000000000	0
2.30000000000000	0
2.35000000000000	0
2.40000000000000	0
2.45000000000000	0
2.50000000000000	0
2.55000000000000	0
2.60000000000000	0
2.65000000000000	0
2.70000000000000	0
2.75000000000000	0
2.80000000000000	0
2.85000000000000	0
2.90000000000000	0
2.95000000000000	0
3	0
3.05000000000000	0
3.10000000000000	0
3.15000000000000	0
3.20000000000000	0
3.25000000000000	0
3.30000000000000	0
3.35000000000000	0
3.40000000000000	0
3.45000000000000	0
3.50000000000000	0
3.55000000000000	0
3.60000000000000	0
3.65000000000000	0
3.70000000000000	0
3.75000000000000	0
3.80000000000000	0
3.85000000000000	0
3.90000000000000	0
3.95000000000000	0
4	0
4.05000000000000	0
4.10000000000000	0
4.15000000000000	0
4.20000000000000	0
4.25000000000000	0
4.30000000000000	0
4.35000000000000	0
4.40000000000000	0
4.45000000000000	0
4.50000000000000	0
4.55000000000000	0
4.60000000000000	0
4.65000000000000	0
4.70000000000000	0
4.75000000000000	0
4.80000000000000	0
4.85000000000000	0
4.90000000000000	0
4.95000000000000	0
5	0
0	0.0500000000000000
0.0500000000000000	0.0500000000000000
0.100000000000000	0.0500000000000000
0.150000000000000	0.0500000000000000
0.200000000000000	0.0500000000000000
0.250000000000000	0.0500000000000000
0.300000000000000	0.0500000000000000
0.350000000000000	0.0500000000000000
0.400000000000000	0.0500000000000000
0.450000000000000	0.0500000000000000
0.500000000000000	0.0500000000000000
0.550000000000000	0.0500000000000000
0.600000000000000	0.0500000000000000
0.650000000000000	0.0500000000000000
0.700000000000000	0.0500000000000000
0.750000000000000	0.0500000000000000
0.800000000000000	0.0500000000000000
0.850000000000000	0.0500000000000000
0.900000000000000	0.0500000000000000
0.950000000000000	0.0500000000000000
1	0.0500000000000000
1.05000000000000	0.0500000000000000
1.10000000000000	0.0500000000000000
1.15000000000000	0.0500000000000000
1.20000000000000	0.0500000000000000
1.25000000000000	0.0500000000000000
1.30000000000000	0.0500000000000000
1.35000000000000	0.0500000000000000
1.40000000000000	0.0500000000000000
1.45000000000000	0.0500000000000000
1.50000000000000	0.0500000000000000
1.55000000000000	0.0500000000000000
1.60000000000000	0.0500000000000000
1.65000000000000	0.0500000000000000
1.70000000000000	0.0500000000000000
1.75000000000000	0.0500000000000000
1.80000000000000	0.0500000000000000
1.85000000000000	0.0500000000000000
1.90000000000000	0.0500000000000000
1.95000000000000	0.0500000000000000
2	0.0500000000000000
